DATAFLOW,LAST UPDATE,freq,statinfo,unit,stk_flow,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Malta,2017,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Malta,2018,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Malta,2019,27,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Malta,2020,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Malta,2021,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Malta,2022,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Malta,2023,2,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1980,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1981,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1982,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1983,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1984,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1985,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1986,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1987,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1988,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1989,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1990,3133,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1991,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1992,44,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1993,227,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1994,3,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1995,1655,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1996,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1997,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1998,956,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,1999,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2000,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2001,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2002,468,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2003,1,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2004,61,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2005,124,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2006,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2007,644,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2008,55,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2009,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2010,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2011,13,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2012,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2013,273,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2014,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2015,29,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2016,1041,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2017,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2018,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2019,47,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2020,542,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2021,757,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2022,785,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Netherlands,2023,113,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1980,12,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1981,26,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1982,12,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1983,12,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1984,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1985,8,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1986,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1987,438,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1988,59,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1989,25,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1990,248,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1991,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1992,732,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1993,89,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1994,51,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1995,517,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1996,43,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1997,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1998,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,1999,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2000,76,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2001,27,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2002,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2003,15,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2004,7,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2005,165,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2006,39,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2007,22,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2008,8,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2009,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2010,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2011,269,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2012,44,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2013,205,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2014,54,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2015,182,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2016,150,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2017,135,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2018,81,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2019,85,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2020,24,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2021,106,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2022,59,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Norway,2023,390,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1980,2910,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1981,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1982,824,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1983,308,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1984,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1985,1558,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1986,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1987,762,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1988,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1989,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1990,298,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1991,22,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1992,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1993,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1994,2,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1995,4,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1996,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1997,6696,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1998,1,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,1999,20,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2000,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2001,1379,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2002,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2003,574,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2004,308,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2005,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2006,1,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2007,109,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2008,100,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2009,109,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2010,3588,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2011,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2012,6,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2013,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2014,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2015,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2016,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2017,80,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2018,890,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2019,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2020,51,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2021,30,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2022,1,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Poland,2023,1,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1980,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1981,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1982,2,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1983,832,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1984,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1985,390,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1986,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1987,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1988,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1989,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1990,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1991,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1992,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1993,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1994,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1995,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1996,120,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1997,57,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1998,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,1999,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2000,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2001,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2002,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2003,4752,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2004,1600,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2005,1921,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2006,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2007,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2008,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2009,42,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2010,1558,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2011,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2012,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2013,723,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2014,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2015,7,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2016,276,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2017,2266,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2018,180,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2019,607,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2020,101,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2021,3,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2022,1190,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Portugal,2023,42,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1980,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1981,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1982,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1983,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1984,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1985,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1986,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1987,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1988,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1989,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1990,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1991,388,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1992,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1993,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1994,13,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1995,46,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1996,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1997,456,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1998,502,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,1999,983,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2000,3228,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2001,824,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2002,1,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2003,1206,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2004,97,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2005,3405,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2006,139,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2007,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2008,629,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2009,0,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2010,1505,,
ESTAT:SDG_13_40(1.0),06/11/24 23:00:00,Annual,Annual value,"Current prices, million euro",Losses,Romania,2011,0,,
