DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Portugal,2022,4.25,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Portugal,2023,6.59,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Romania,2014,0.03,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Romania,2015,0,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Romania,2016,0.78,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Romania,2017,0.86,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Romania,2018,0.03,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Romania,2019,0.24,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Romania,2020,4.78,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Romania,2021,5,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Romania,2022,8.06,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Romania,2023,33.19,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Sweden,2014,384.75,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Sweden,2015,341.43,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Sweden,2016,402.4,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Sweden,2017,515.04,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Sweden,2018,608.59,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Sweden,2019,708.92,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Sweden,2020,507.5,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Sweden,2021,1004.62,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Sweden,2022,793.85,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Sweden,2023,667.43,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovenia,2014,2.35,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovenia,2015,2.35,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovenia,2016,2.98,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovenia,2017,3.75,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovenia,2018,4.39,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovenia,2019,5.78,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovenia,2020,1.71,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovenia,2021,4.87,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovenia,2022,5.23,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovenia,2023,9.46,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovakia,2014,1.23,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovakia,2015,2.2,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovakia,2016,2.99,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovakia,2017,3.63,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovakia,2018,4.16,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovakia,2019,5.91,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovakia,2020,2.83,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovakia,2021,9.31,,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovakia,2022,7.37,b,
ESTAT:SDG_13_50(1.0),05/02/25 23:00:00,Annual,Million euro,Slovakia,2023,8.09,,
